sb,threat,ach,minority,gender,standards,engaged,stgy
-2.2773655637108234,0.2510795574061935,-1.5027915564485657,non-minority,non-binary,Low,0,5
1.7602061044754895,-1.1202701045165842,1.2449579263975847,minority,male,High,1,3
-0.5584926924593322,1.4040082518854018,-0.4079777997090421,minority,female,Average,0,3
-0.5071399173731606,1.0431417653496897,-0.7357135033874204,non-minority,non-binary,Average,1,1
-1.3007718440282312,2.249717712822612,-1.4539581749457833,minority,female,Low,1,5
-0.04642657099867853,-0.011151224554533545,-0.6335488948920635,non-minority,male,Average,0,1
-0.5476484351271702,0.09396390085335017,-0.22794243711413048,non-minority,female,Average,0,2
-0.6052585183834084,0.21924423669616894,-0.8088316553822587,minority,non-binary,Average,0,5
-0.6911319755859897,0.23528381655132788,0.5393346599028634,minority,non-binary,Average,1,2
-1.3496807638564432,-0.6358411095841876,1.452210160280814,non-minority,male,High,1,1
-0.33332405930658393,0.8167141222269405,-0.7658859305975392,minority,female,Average,1,2
-1.8199499864995952,1.0629824332738973,-0.5712351623271702,non-minority,male,Average,1,1
-0.7221861644035462,0.46569507324431286,-0.8251048513976827,minority,male,Average,0,2
-0.12030472466384542,0.24891523593572734,0.3841292671545509,non-minority,non-binary,Average,0,4
-0.4872978732352502,0.5304353554075603,0.5725184167586036,minority,female,Average,0,4
0.11551256417120018,1.0539699468940713,-0.6977469887449933,non-minority,non-binary,Average,1,3
-0.746604404397441,-1.466804202132698,1.9469848534374685,non-minority,female,High,1,2
0.2914783656275468,-0.20133455156574698,0.3817161439769492,non-minority,non-binary,Average,0,2
0.5771862291881077,-0.6330381237746615,0.10698442363516214,non-minority,male,Average,1,3
-0.14210496106998577,0.4922640986939235,-0.08395205305042638,minority,female,Average,0,1
-0.43587662589203613,-0.7847949585092302,0.07255355216537163,minority,male,Average,0,5
1.2573049440714266,-1.8989749530908946,1.8769112524494238,non-minority,non-binary,High,1,4
-0.20140707462448842,-0.9467188369661261,1.6246885705760108,non-minority,male,High,1,3
-1.1543147036616361,0.07940169748194092,0.2727161676464174,minority,non-binary,Average,0,5
-0.3926683865267425,1.1760448944246127,-0.9435226113575049,non-minority,non-binary,Average,0,3
0.6858184696490096,0.6756612367867367,-0.491683412537508,non-minority,female,Average,1,2
0.226039502144279,0.5628679054011712,-0.07655506974784299,non-minority,male,Average,1,1
0.4849037715073141,0.4887342519957935,0.4387297311713182,non-minority,male,Average,1,3
0.048415360759263996,0.04234038631876222,0.35827156294131235,minority,non-binary,Average,1,5
-0.5863866235847119,-0.3112542335562963,1.0207227203418747,non-minority,male,High,0,4
1.2522569391973963,-0.31031207784628756,0.3078671639009523,minority,male,Average,1,2
0.6552297852214554,-2.2232389762976763,2.177248392219041,minority,non-binary,High,1,5
-0.7655799332539474,0.3074514080858779,-0.377835011198857,minority,female,Average,0,1
-0.897200346576088,1.2934415683992322,-0.5277995151498446,minority,female,Average,0,2
-0.519726682942648,-0.06679691617670497,-0.5558023209566353,non-minority,non-binary,Average,0,2
-0.13999362462224557,0.24466554694403186,-0.807662548104169,non-minority,non-binary,Average,1,1
-1.114121551176253,-0.2582983362286957,1.2861719207483153,non-minority,male,High,1,3
-0.19836500429010043,0.49970167334736637,-0.48193914107899266,minority,non-binary,Average,0,1
0.6285709725631016,-0.5056646560053513,0.90315086348595,non-minority,male,Average,1,3
-0.6893882937421363,0.7840105261589341,-1.0642445680560981,minority,female,Low,0,1
0.3179027894264412,0.08270803922389283,0.0862327719693591,non-minority,male,Average,1,5
-1.0221285374735833,0.8421677271786431,-1.1046769459290389,minority,female,Low,0,1
0.9854109538892077,-0.5345997178225301,0.055591780591809914,minority,male,Average,0,4
-1.0297886019661946,1.4561175047561001,-1.5235136367187772,minority,non-binary,Low,1,2
-0.7244682034775638,0.4829098904340199,0.334733466533633,minority,female,Average,1,4
0.15477376140868254,-0.3475472152348686,0.6024204778651147,minority,non-binary,Average,1,4
-2.4425681892360753,0.4114958559589251,0.014794021446011284,minority,female,Average,0,4
0.5987915134889495,-0.3935178769225661,-0.42810515327734255,non-minority,male,Average,0,3
-0.17014646645597536,-0.38187744663363943,1.508724089414795,non-minority,male,High,1,3
-1.1040295992449443,0.15406516451934346,-0.1499228860457777,non-minority,non-binary,Average,0,1
0.12261344049533772,0.03928420111083696,-0.16036389828315123,non-minority,female,Average,1,5
-0.2889437398056741,-0.2628057944686487,-0.3154359668171291,non-minority,male,Average,0,5
0.95782150336792,-0.44049865047977343,-0.1180133674142537,non-minority,male,Average,0,1
0.5707231304676316,-2.035756973817797,2.314778018667194,non-minority,male,High,1,2
0.08078610571288841,1.0606025271060213,-1.5039645696576713,non-minority,female,Low,0,2
1.212793781194284,-0.43538583755891225,0.35603949928487955,minority,female,Average,0,2
0.30566698461962793,-1.051726869581401,-0.03380966726235163,non-minority,male,Average,0,3
-1.5602765883565994,1.6377259324090323,-0.22975858732485244,minority,non-binary,Average,0,2
0.7794147889617632,0.7278699999171456,-0.47012339558576743,non-minority,female,Average,0,1
0.3541255132848832,-0.7700003452095154,-0.32393393403727777,non-minority,non-binary,Average,1,3
-0.24617740940043586,-1.0547247021857684,0.082721130588719,minority,non-binary,Average,0,5
0.5390627169391539,-0.9311238831735854,1.0069189120366187,non-minority,female,High,1,4
0.09616389271689325,-0.865552329394708,1.0933978320776112,non-minority,male,High,0,3
0.2320658700554043,-0.2544741089758024,0.026836994045226617,non-minority,male,Average,0,3
-0.03361324882084539,-1.1028783354312328,0.8981316292008943,non-minority,female,Average,0,3
1.2417640999973458,-0.16898993117261463,0.8815971310946675,non-minority,female,Average,0,5
1.594747037835203,-1.9259417805602448,1.4507767041402904,minority,non-binary,High,0,3
-1.8934534961403655,1.6008057803414337,-2.022928000265394,minority,male,Low,0,1
-0.21168356757404544,-1.3593836179317997,1.1044583646928832,non-minority,male,High,1,3
0.34727060820250494,-1.1239910538820408,1.3239593601976785,non-minority,non-binary,High,1,5
-0.24719726886473542,0.40505106566728455,-0.6525153742833085,minority,female,Average,0,2
1.7046947537703143,0.43082783271894964,-0.30745743393161695,non-minority,non-binary,Average,0,2
0.861424188348752,0.8449807427051613,-0.8478494904620324,non-minority,female,Average,0,4
-0.12937625245805656,-0.2156871623834317,-0.562909074021096,non-minority,male,Average,0,2
-0.1281758602945131,-0.06487284129450065,-0.21517563383790542,non-minority,non-binary,Average,0,1
-0.7115394789343991,0.10722759669975107,-0.8540440424143537,non-minority,female,Average,0,1
-1.0402948610002882,1.7901334439353378,-0.3818883925142339,minority,female,Average,1,1
-0.792228132965026,-0.1016674634981311,-0.4022361556440937,minority,non-binary,Average,0,4
1.3551904199863496,-0.28765990379549933,-0.13130649775360625,non-minority,male,Average,0,2
-0.8752522828166635,-0.2856536392193767,-0.028898493976095924,minority,non-binary,Average,0,1
-1.2087344328556695,0.06979948445031742,1.0485295440108764,non-minority,non-binary,High,1,5
-0.3513209775304281,1.4922317075754257,-1.249624604650574,minority,female,Low,1,2
0.018719979019512174,-0.10585088552704291,-0.6142963316488136,non-minority,female,Average,0,2
0.5165021260087926,-1.7718830561365566,0.5613339732545886,non-minority,male,Average,1,5
-0.060788896055427546,0.23516160655194704,0.23675935075507373,minority,male,Average,0,2
1.0585098221334548,-1.2012787557342794,0.07535790642189533,non-minority,non-binary,Average,1,2
-0.22993521281635101,0.10232472840065637,-0.13752986256477806,minority,non-binary,Average,1,1
0.48544260208676876,-1.221957158816834,1.035728015843353,minority,female,High,1,3
-1.2510390566327703,0.4328573215474959,0.13841766119379026,minority,male,Average,0,2
-0.8068603334714616,1.1722059676730914,-0.4669665078116302,minority,female,Average,1,2
0.5459365221681178,-0.3006277972353764,0.16206714177825735,non-minority,male,Average,1,2
-1.5656037579409525,0.5941016227243126,-0.514113963804283,non-minority,female,Average,0,1
1.4603643376387219,-1.2084053493623474,-0.2520975841571167,non-minority,male,Average,0,2
-0.0031047511657847637,-0.5559482232477457,-0.26336693592849375,non-minority,male,Average,0,5
0.3812114736592396,-0.9374320363920837,1.2215220185965783,minority,female,High,1,4
-0.5524158959506079,0.29300449263504447,-0.08215240364385736,non-minority,female,Average,0,2
1.602902947700009,0.09282912457510534,-0.08917322899854949,non-minority,non-binary,Average,0,1
-0.6332993329469165,0.5923763017945758,-0.558937730251002,non-minority,male,Average,1,1
-1.0409306226012975,0.21212721674876067,0.47385358254008625,minority,female,Average,1,3
-0.6847054903908646,1.3917297837155653,-0.4422917747218824,minority,non-binary,Average,0,2
0.3534878756573745,-2.198826659626496,2.0919936264745047,non-minority,male,High,1,2
0.9911636291400938,0.5537167354613843,-0.0909185367437767,non-minority,female,Average,0,5
1.2235839059642195,-1.4277238533247267,1.894167752883045,non-minority,male,High,1,4
0.1303753401006097,0.7001811617765068,-0.7099890996776452,non-minority,female,Average,0,1
-0.395055341620701,-0.2744037579804068,0.2890593913905511,non-minority,male,Average,1,2
1.4615818782193963,-0.8122473550766547,-0.1031443575269041,non-minority,female,Average,1,5
-1.4175892477895806,-0.5150744847616108,0.005094632788034237,minority,male,Average,1,5
0.21721209623044854,-0.17197844226364825,0.5772865850496586,non-minority,male,Average,1,3
